prompt_id,topic_id
11209,2
11210,12
11211,5
11212,12
11213,12
11214,29
11215,12
11216,7
11217,6
11218,5
11219,6
11220,15
11221,12
11222,12
11223,12
11224,12
11225,6
11226,12
11227,12
11228,12
11229,23
11230,12
11231,12
11232,12
11233,12
11234,12
11235,16
11236,7
11237,6
11238,9
11239,12
11240,6
11241,12
11242,7
11243,12
11244,16
11245,5
11246,14
11247,22
11248,12
11249,2
11250,12
11251,29
11252,5
11253,22
11254,9
11255,12
11256,12
11257,9
11258,25
11259,9
11260,2
11261,8
11262,6
11263,6
11264,2
11265,20
11266,23
11267,12
11268,20
11269,6
11270,12
11271,7
11272,9
11273,3
11274,23
11275,7
11276,22
11277,12
11278,12
11279,9
11280,12
11281,12
11282,9
11283,9
11284,8
11285,12
11286,12
11287,12
11288,27
11289,9
11290,24
11291,27
11292,6
11293,6
11294,9
11295,2
11296,27
11297,12
11298,12
11299,12
11300,12
11301,12
11302,12
11303,12
11304,2
11305,12
11306,10
11307,12
11308,12
11309,12
11310,7
11311,7
11312,12
11313,2
11314,6
11315,22
11316,14
11317,7
11318,12
11319,2
11320,7
11321,5
11322,12
11323,6
11324,12
11325,3
11326,2
11327,12
11328,6
11329,12
11330,12
11331,12
11332,29
11333,6
11334,12
11335,15
11336,5
11337,12
11338,8
11339,12
11340,23
11341,22
11342,12
11343,12
11344,23
11345,16
11346,12
11347,27
11348,12
11349,20
11350,10
11351,10
11352,12
11353,9
11354,12
11355,12
11356,14
11357,12
11358,7
11359,12
11360,6
11361,12
11362,7
11363,12
11364,10
11365,6
11366,8
11367,8
11368,22
11369,12
11370,12
11371,2
11372,6
11373,12
11374,14
11375,10
11376,12
11377,12
11378,22
11379,7
11380,12
11381,7
11382,16
11383,12
11384,8
11385,9
11386,20
11387,29
11388,12
11389,22
11390,8
11391,12
11392,2
11393,3
11394,6
11395,12
11396,29
11397,28
11398,12
11399,12
11400,12
11401,5
11402,12
11403,6
11404,12
11405,12
11406,22
11407,12
11408,7
11409,23
11410,12
11411,27
11412,8
11413,23
11414,12
11415,23
11416,12
11417,7
11418,12
11419,12
11420,12
11421,7
11422,12
11423,13
11424,12
11425,8
11426,10
11427,28
11428,9
11429,12
11430,5
11431,12
11432,5
11433,12
11434,12
11435,3
11436,9
11437,12
11438,12
11439,20
11440,2
11441,12
11442,5
11443,22
11444,12
11445,9
11446,29
11447,12
11448,29
11449,12
11450,24
11451,20
11452,12
11453,12
11454,6
11455,12
11456,14
11457,12
11458,6
11459,6
11460,9
11461,20
11462,5
11463,22
11464,7
11465,2
11466,12
11467,12
11468,7
11469,12
11470,12
11471,12
11472,12
11473,12
11474,9
11475,6
11476,6
11477,8
11478,5
11479,23
11480,12
11481,12
11482,6
11483,22
11484,12
11485,12
11486,6
11487,12
11488,6
11489,10
11490,10
11491,12
11492,8
11493,14
11494,5
11495,12
11496,12
11497,2
11498,12
11499,8
11500,12
11501,10
11502,12
11503,3
11504,9
11505,16
11506,7
11507,16
11508,29
11509,12
11510,23
11511,20
11512,12
11513,15
11514,12
11515,12
11516,4
11517,12
11518,8
11519,12
11520,9
11521,12
11522,12
11523,12
11524,2
11525,12
11526,12
11527,9
11528,12
11529,12
11530,28
11531,12
11532,22
11533,12
11534,12
11535,12
11536,14
11537,12
11538,23
11539,12
11540,12
11541,20
11542,2
11543,15
11544,12
11545,8
11546,29
11547,12
11548,3
11549,7
11550,16
11551,12
11552,16
11553,9
11554,12
11555,24
11556,12
11557,9
11558,12
11559,9
11560,24
11561,7
11562,12
11563,6
11564,9
11565,12
11566,21
11567,12
11568,2
11569,27
11570,12
11571,12
11572,5
11573,5
11574,12
11575,12
11576,6
11577,12
11578,12
11579,6
11580,8
11581,14
11582,7
11583,10
11584,20
11585,23
11586,12
11587,29
11588,20
11589,11
11590,2
11591,12
11592,8
11593,20
11594,11
11595,6
11596,28
11597,16
11598,6
11599,12
11600,12
11601,22
11602,6
11603,7
11604,12
11605,29
11606,6
11607,7
11608,12
11609,28
11610,12
11611,23
11612,9
11613,27
11614,10
11615,12
11616,16
11617,23
11618,27
11619,29
11620,12
11621,2
11622,12
11623,5
11624,6
11625,9
11626,23
11627,10
11628,22
11629,16
11630,5
11631,12
11632,9
11633,12
11634,14
11635,12
11636,12
11637,13
11638,12
11639,12
11640,10
11641,25
11642,12
11643,12
11644,12
11645,12
11646,12
11647,16
11648,12
11649,12
11650,11
11651,9
11652,12
11653,15
11654,12
11655,12
11656,2
11657,20
11658,6
11659,6
11660,2
11661,12
11662,12
11663,23
11664,12
11665,10
11666,15
11667,14
11668,10
11669,16
11670,29
11671,12
11672,12
11673,6
11674,6
11675,12
11676,12
11677,12
11678,23
11679,6
11680,12
11681,12
11682,29
11683,12
11684,7
11685,12
11686,2
11687,6
11688,25
11689,23
11690,22
11691,12
11692,12
11693,12
11694,23
11695,23
11696,8
11697,23
11698,12
11699,10
11700,2
11701,27
11702,12
11703,23
11704,12
11705,12
11706,10
11707,6
11708,12
11709,9
11710,12
11711,12
11712,6
11713,12
11714,8
11715,6
11716,5
11717,6
11718,12
11719,22
11720,12
11721,12
11722,6
11723,14
11724,12
11725,5
11726,8
11727,12
11728,15
11729,2
11730,2
11731,6
11732,12
11733,7
11734,8
11735,6
11736,9
11737,6
11738,6
11739,22
11740,6
11741,12
11742,12
11743,12
11744,23
11745,29
11746,23
11747,7
11748,12
11749,12
11750,23
11751,12
11752,12
11753,12
11754,6
11755,3
11756,20
11757,12
11758,6
11759,24
11760,7
11761,12
11762,16
11763,27
11764,12
11765,2
11766,9
11767,12
11768,3
11769,12
11770,12
11771,5
11772,12
11773,12
11774,22
11775,12
11776,29
11777,2
11778,12
11779,13
11780,14
11781,7
11782,12
11783,29
11784,6
11785,12
11786,9
11787,12
11788,12
11789,12
11790,9
11791,9
11792,12
11793,12
11794,12
11795,15
11796,12
11797,12
11798,7
11799,2
11800,6
11801,12
11802,20
11803,28
11804,12
11805,3
11806,2
11807,12
11808,12
11809,16
11810,12
11811,6
11812,12
11813,12
11814,12
11815,20
11816,9
11817,11
11818,12
11819,6
11820,29
11821,12
11822,12
11823,0
11824,12
11825,10
11826,12
11827,10
11828,12
11829,8
11830,6
11831,21
11832,12
11833,12
11834,7
11835,22
11836,6
11837,12
11838,12
11839,12
11840,9
11841,27
11842,12
11843,6
11844,12
11845,6
11846,9
11847,9
11848,5
11849,12
11850,22
11851,12
11852,23
11853,10
11854,2
11855,12
11856,29
11857,13
11858,12
11859,12
11860,12
11861,6
11862,9
11863,29
11864,10
11865,6
11866,5
11867,9
11868,5
11869,12
11870,12
11871,6
11872,3
11873,23
11874,27
11875,12
11876,12
11877,12
11878,12
11879,12
11880,14
11881,12
11882,12
11883,7
11884,22
11885,9
11886,12
11887,22
11888,12
11889,6
11890,12
11891,6
11892,12
11893,12
11894,9
11895,12
11896,21
11897,12
11898,12
11899,12
11900,12
11901,23
11902,12
11903,6
11904,9
11905,12
11906,7
11907,12
11908,7
11909,12
11910,12
11911,2
11912,23
11913,16
11914,24
11915,12
11916,12
11917,9
11918,3
11919,27
11920,20
11921,23
11922,6
11923,22
11924,9
11925,9
11926,22
11927,7
11928,8
11929,3
11930,12
11931,9
11932,27
11933,20
11934,12
11935,7
11936,2
11937,6
11938,12
11939,27
11940,12
11941,12
11942,12
11943,14
11944,9
11945,12
11946,29
11947,8
11948,12
11949,12
11950,10
11951,9
11952,24
11953,12
11954,27
11955,12
11956,22
11957,12
11958,20
11959,9
11960,22
11961,7
11962,20
11963,12
11964,9
11965,12
11966,9
11967,23
11968,19
11969,7
11970,15
11971,9
11972,12
11973,12
11974,2
11975,7
11976,16
11977,12
11978,12
11979,23
11980,12
11981,12
11982,14
11983,16
11984,9
11985,2
11986,4
11987,5
11988,6
11989,6
11990,27
11991,12
11992,7
11993,12
11994,9
11995,16
11996,23
11997,12
11998,16
11999,2
12000,2
12001,12
12002,12
12003,3
12004,24
12005,12
12006,12
12007,19
12008,14
12009,12
12010,16
12011,16
12012,7
12013,14
12014,12
12015,22
12016,20
12017,14
12018,12
12019,5
12020,12
12021,22
12022,7
12023,4
12024,5
12025,9
12026,12
12027,3
12028,12
12029,15
12030,13
12031,5
12032,29
12033,14
12034,14
12035,2
12036,9
12037,9
12038,12
12039,12
12040,23
12041,12
12042,5
12043,12
12044,12
12045,5
12046,6
12047,12
12048,12
12049,7
12050,29
12051,2
12052,14
12053,2
12054,6
12055,8
12056,10
12057,12
12058,12
12059,6
12060,12
12061,8
12062,8
12063,20
12064,27
12065,29
12066,6
12067,12
12068,12
12069,7
12070,12
12071,6
12072,12
12073,20
12074,12
12075,6
12076,12
12077,12
12078,12
12079,12
12080,20
12081,12
12082,12
12083,23
12084,12
12085,16
12086,12
12087,6
12088,7
12089,12
12090,6
12091,23
12092,27
12093,8
12094,5
12095,20
12096,29
12097,5
12098,4
12099,22
12100,12
12101,25
12102,12
12103,16
12104,12
12105,12
12106,6
12107,5
12108,12
12109,12
12110,12
12111,24
12112,6
12113,8
12114,7
12115,23
12116,12
12117,6
12118,12
12119,12
12120,12
12121,15
12122,10
12123,6
12124,6
12125,12
12126,3
12127,12
12128,27
12129,12
12130,2
12131,29
12132,5
12133,12
12134,20
12135,12
12136,11
12137,29
12138,6
12139,6
12140,12
12141,22
12142,27
12143,12
12144,6
12145,27
12146,5
12147,29
12148,7
12149,10
12150,20
12151,29
12152,9
12153,5
12154,9
12155,5
12156,6
12157,29
12158,23
12159,2
12160,12
12161,12
12162,16
12163,12
12164,9
12165,5
12166,8
12167,12
12168,9
12169,8
12170,12
12171,12
12172,15
12173,12
12174,12
12175,20
12176,12
12177,10
12178,6
12179,12
12180,2
12181,6
12182,12
12183,12
12184,29
12185,12
12186,12
12187,20
12188,2
12189,12
12190,22
12191,13
12192,8
12193,12
12194,9
12195,6
12196,12
12197,12
12198,12
12199,22
12200,2
12201,4
12202,7
12203,12
12204,19
12205,12
12206,12
12207,27
12208,22
12209,16
12210,12
12211,8
12212,7
12213,16
12214,12
12215,12
12216,14
12217,9
12218,12
12219,12
12220,12
12221,12
12222,12
12223,9
12224,3
12225,24
12226,24
12227,5
12228,12
12229,10
12230,3
12231,12
12232,29
12233,12
12234,14
12235,20
12236,12
12237,12
12238,24
12239,23
12240,12
12241,15
12242,22
12243,12
12244,23
12245,16
12246,13
12247,12
12248,6
12249,8
12250,27
12251,12
12252,14
12253,12
12254,6
12255,27
12256,12
12257,12
12258,29
12259,12
12260,9
12261,6
12262,27
12263,29
12264,12
12265,12
12266,12
12267,29
12268,29
12269,12
12270,12
12271,12
12272,12
12273,5
12274,12
12275,12
12276,8
12277,12
12278,12
12279,6
12280,27
12281,20
12282,16
12283,22
12284,14
12285,29
12286,23
12287,10
12288,12
12289,12
12290,12
12291,9
12292,6
12293,29
12294,5
12295,6
12296,9
12297,12
12298,12
12299,14
12300,12
12301,12
12302,12
12303,8
12304,2
12305,12
12306,12
12307,12
12308,12
12309,9
12310,6
12311,22
12312,23
12313,23
12314,12
12315,2
12316,2
12317,9
12318,10
12319,29
12320,4
12321,6
12322,6
12323,12
12324,12
12325,22
12326,12
12327,12
12328,15
12329,12
12330,12
12331,6
12332,5
12333,20
12334,12
12335,2
12336,5
12337,9
12338,9
12339,9
12340,12
12341,8
12342,12
12343,24
12344,29
12345,4
12346,8
12347,12
12348,12
12349,9
12350,20
12351,15
12352,21
12353,12
12354,29
12355,12
12356,12
12357,14
12358,29
12359,9
12360,29
12361,16
12362,27
12363,4
12364,6
12365,16
12366,16
12367,12
12368,12
12369,16
12370,10
12371,16
12372,12
12373,12
12374,6
12375,12
12376,6
12377,12
12378,24
12379,5
12380,9
12381,12
12382,12
12383,12
12384,28
12385,24
12386,12
12387,12
12388,22
12389,27
12390,6
12391,12
12392,21
12393,12
12394,9
12395,23
12396,12
12397,24
12398,3
12399,10
12400,12
12401,16
12402,9
12403,9
12404,12
12405,16
12406,29
12407,9
12408,23
12409,2
12410,2
12411,22
12412,6
12413,24
12414,5
12415,5
12416,7
12417,7
12418,20
12419,12
12420,6
12421,6
12422,12
12423,12
12424,22
12425,5
12426,23
12427,29
12428,9
12429,5
12430,12
12431,12
12432,27
12433,22
12434,6
12435,22
12436,12
12437,4
12438,5
12439,12
12440,23
12441,12
12442,29
12443,12
12444,15
12445,27
12446,12
12447,12
12448,9
12449,29
12450,29
12451,23
12452,12
12453,9
12454,12
12455,6
12456,19
12457,22
12458,10
12459,6
12460,20
12461,20
12462,3
12463,23
12464,12
12465,22
12466,9
12467,14
12468,12
12469,9
12470,8
12471,9
12472,23
12473,12
12474,25
12475,20
12476,27
12477,22
12478,6
12479,7
12480,7
12481,6
12482,20
12483,2
12484,12
12485,12
12486,6
12487,12
12488,8
12489,9
12490,6
12491,12
12492,22
12493,12
12494,12
12495,12
12496,12
12497,29
12498,12
12499,7
12500,2
12501,20
12502,27
12503,12
12504,3
12505,12
12506,16
12507,29
12508,12
12509,12
12510,12
12511,7
12512,10
12513,12
12514,9
12515,12
12516,3
12517,12
12518,9
12519,12
12520,12
12521,12
12522,23
12523,9
12524,2
12525,20
12526,12
12527,9
12528,10
12529,9
12530,26
12531,12
12532,2
12533,9
12534,12
12535,12
12536,3
12537,25
12538,12
12539,27
12540,12
12541,6
12542,23
12543,12
12544,12
12545,4
12546,12
12547,9
12548,7
12549,2
12550,9
12551,12
12552,12
12553,9
12554,16
12555,12
12556,12
12557,12
12558,25
12559,12
12560,23
12561,12
12562,12
12563,12
12564,12
12565,8
12566,5
12567,12
12568,12
12569,7
12570,6
12571,2
12572,7
12573,9
12574,12
12575,6
12576,6
12577,7
12578,6
12579,12
12580,12
12581,26
12582,12
12583,20
12584,29
12585,8
12586,14
12587,9
12588,12
12589,10
12590,12
12591,12
12592,23
12593,12
12594,23
12595,23
12596,12
12597,12
12598,12
12599,12
12600,10
12601,12
12602,12
12603,5
12604,10
12605,12
12606,12
12607,12
12608,6
12609,12
12610,8
12611,12
12612,2
12613,8
12614,12
12615,12
12616,12
12617,12
12618,22
12619,24
12620,12
12621,12
12622,12
12623,12
12624,15
12625,5
12626,12
12627,12
12628,7
12629,5
12630,12
12631,16
12632,2
12633,25
12634,12
12635,9
12636,12
12637,6
12638,4
12639,12
12640,12
12641,12
12642,9
12643,9
12644,3
12645,29
12646,14
12647,12
12648,16
12649,5
12650,7
12651,6
12652,12
12653,12
12654,2
12655,5
12656,12
12657,12
12658,20
12659,12
12660,4
12661,9
12662,23
12663,27
12664,5
12665,21
12666,2
12667,6
12668,16
12669,3
12670,6
12671,6
12672,6
12673,6
12674,12
12675,12
12676,6
12677,12
12678,12
12679,12
12680,12
12681,29
12682,12
12683,23
12684,12
12685,12
12686,24
12687,22
12688,23
12689,12
12690,6
12691,23
12692,2
12693,12
12694,12
12695,6
12696,9
12697,10
12698,20
12699,6
12700,12
12701,2
12702,12
12703,12
12704,6
12705,12
12706,22
12707,12
12708,16
12709,6
12710,12
12711,6
12712,12
12713,29
12714,12
12715,12
12716,12
12717,27
12718,12
12719,12
12720,12
12721,23
12722,11
12723,23
12724,24
12725,12
12726,7
12727,12
12728,29
12729,9
12730,12
12731,6
12732,5
12733,12
12734,12
12735,12
12736,12
12737,12
12738,12
12739,2
12740,5
12741,9
12742,2
12743,12
12744,29
12745,12
12746,13
12747,12
12748,12
12749,17
12750,10
12751,12
12752,13
12753,12
12754,12
12755,12
12756,6
12757,12
12758,20
12759,2
12760,9
12761,12
12762,12
12763,12
12764,22
12765,12
12766,12
12767,22
12768,22
12769,12
12770,5
12771,9
12772,20
12773,9
12774,10
12775,29
12776,9
12777,5
12778,22
12779,12
12780,6
12781,6
12782,12
12783,27
12784,22
12785,2
12786,6
12787,7
12788,12
12789,15
12790,12
12791,12
12792,8
12793,23
12794,20
12795,7
12796,23
12797,12
12798,12
12799,27
12800,11
12801,12
12802,29
12803,14
12804,29
12805,3
12806,14
12807,21
12808,12
12809,12
12810,16
12811,12
12812,12
12813,2
12814,12
12815,9
12816,10
12817,2
12818,12
12819,25
12820,12
12821,12
12822,22
12823,12
12824,24
12825,6
12826,27
12827,2
12828,22
12829,12
12830,12
12831,12
12832,8
12833,12
12834,12
12835,2
12836,22
12837,22
12838,12
12839,12
12840,12
12841,12
12842,12
12843,6
12844,6
12845,12
12846,5
12847,2
12848,27
12849,23
12850,12
12851,6
12852,12
12853,5
12854,12
12855,5
12856,2
12857,3
12858,12
12859,9
12860,5
12861,9
12862,3
12863,2
12864,22
12865,12
12866,12
12867,7
12868,6
12869,12
12870,20
12871,12
12872,12
12873,29
12874,12
12875,12
12876,7
12877,21
12878,10
12879,3
12880,10
12881,12
12882,23
12883,12
12884,6
12885,14
12886,12
12887,9
12888,15
12889,12
12890,6
12891,5
12892,12
12893,12
12894,12
12895,12
12896,6
12897,12
12898,2
12899,3
12900,12
12901,12
12902,12
12903,12
12904,29
12905,3
12906,8
12907,12
12908,29
12909,7
12910,29
12911,12
12912,12
12913,12
12914,12
12915,12
12916,24
12917,10
12918,29
12919,13
12920,2
12921,12
12922,16
12923,12
12924,12
12925,12
12926,16
12927,22
12928,12
12929,23
12930,12
12931,4
12932,12
12933,12
12934,2
12935,5
12936,12
12937,12
12938,23
12939,6
12940,6
12941,12
12942,29
12943,8
12944,12
12945,8
12946,20
12947,12
12948,15
12949,12
12950,8
12951,29
12952,12
12953,22
12954,6
12955,10
12956,12
12957,12
12958,12
12959,8
12960,29
12961,15
12962,12
12963,2
12964,3
12965,12
12966,12
12967,16
12968,12
12969,12
12970,29
12971,25
12972,12
12973,12
12974,12
12975,5
12976,13
12977,7
12978,2
12979,5
12980,7
12981,12
12982,29
12983,21
12984,12
12985,12
12986,12
12987,12
12988,29
12989,12
12990,6
12991,12
12992,15
12993,14
12994,12
12995,5
12996,12
12997,6
12998,12
12999,6
13000,6
13001,12
13002,12
13003,12
13004,12
13005,9
13006,12
13007,12
13008,12
13009,12
13010,5
13011,12
13012,7
13013,7
13014,14
13015,12
13016,12
13017,12
13018,22
13019,12
13020,12
13021,9
13022,21
13023,9
13024,28
13025,15
13026,16
13027,12
13028,23
13029,12
13030,17
13031,6
13032,8
13033,12
13034,12
13035,6
13036,6
13037,29
13038,8
13039,2
13040,6
13041,7
13042,6
13043,14
13044,20
13045,9
13046,22
13047,12
13048,14
13049,9
13050,7
13051,6
13052,6
13053,12
13054,12
13055,6
13056,7
13057,6
13058,16
13059,13
13060,12
13061,3
13062,6
13063,12
13064,12
13065,29
13066,5
13067,6
13068,12
13069,12
13070,27
13071,29
13072,14
13073,12
13074,12
13075,28
13076,25
13077,23
13078,12
13079,12
13080,12
13081,27
13082,12
13083,12
13084,16
13085,3
13086,20
13087,8
13088,2
13089,5
13090,12
13091,12
13092,13
13093,5
13094,3
13095,4
13096,29
13097,14
13098,8
13099,12
13100,5
13101,4
13102,9
13103,12
13104,8
13105,8
13106,6
13107,12
13108,6
13109,6
13110,12
13111,12
13112,12
13113,2
13114,12
13115,23
13116,12
13117,8
13118,5
13119,3
13120,15
13121,6
13122,19
13123,29
13124,6
13125,12
13126,12
13127,29
13128,11
13129,20
13130,27
13131,12
13132,23
13133,22
13134,12
13135,12
13136,12
13137,3
13138,10
13139,8
13140,14
13141,3
13142,20
13143,12
13144,20
13145,23
13146,25
13147,12
13148,12
13149,9
13150,8
13151,12
13152,14
13153,12
13154,9
13155,9
13156,12
13157,9
13158,6
13159,9
13160,13
13161,13
13162,12
13163,12
13164,12
13165,10
13166,12
13167,22
13168,8
13169,23
13170,12
13171,12
13172,7
13173,12
13174,22
13175,23
13176,5
13177,6
13178,6
13179,12
13180,12
13181,12
13182,9
13183,6
13184,5
13185,29
13186,12
13187,12
13188,12
13189,12
13190,6
13191,12
13192,7
13193,9
13194,12
13195,20
13196,12
13197,12
13198,12
13199,6
13200,6
13201,20
13202,12
13203,5
13204,22
13205,8
13206,12
13207,9
13208,6
13209,10
13210,12
13211,12
13212,3
13213,12
13214,27
13215,12
13216,12
13217,13
13218,5
13219,12
13220,15
13221,6
13222,29
13223,7
13224,2
13225,2
13226,8
13227,12
13228,10
13229,2
13230,5
13231,27
13232,6
13233,12
13234,9
13235,12
13236,16
13237,8
13238,12
13239,9
13240,12
13241,12
13242,12
13243,3
13244,12
13245,12
13246,12
13247,8
13248,5
13249,10
13250,12
13251,20
13252,12
13253,12
13254,12
13255,29
13256,29
13257,12
13258,5
13259,12
13260,15
13261,23
13262,8
13263,12
13264,10
13265,12
13266,8
13267,12
13268,22
13269,12
13270,20
13271,22
13272,12
13273,12
13274,2
13275,4
13276,12
13277,9
13278,12
13279,12
13280,12
13281,29
13282,12
13283,12
13284,2
13285,12
13286,12
13287,12
13288,12
13289,29
13290,2
13291,28
13292,12
13293,9
13294,12
13295,12
13296,12
13297,12
13298,6
13299,9
13300,29
13301,12
13302,16
13303,12
13304,11
13305,12
13306,9
13307,27
13308,12
13309,12
13310,8
13311,12
13312,12
13313,12
13314,9
13315,12
13316,12
13317,12
13318,14
13319,27
13320,8
13321,2
13322,12
13323,10
13324,28
13325,23
13326,6
13327,12
13328,12
13329,29
13330,23
13331,27
13332,12
13333,14
13334,12
13335,2
13336,12
13337,7
13338,5
13339,12
13340,22
13341,2
13342,29
13343,9
13344,29
13345,12
13346,23
13347,12
13348,6
13349,9
13350,6
13351,12
13352,6
13353,5
13354,22
13355,6
13356,5
13357,5
13358,12
13359,7
13360,7
13361,27
13362,8
13363,12
13364,12
13365,20
13366,10
13367,29
13368,24
13369,12
13370,7
13371,12
13372,12
13373,12
13374,12
13375,7
13376,27
13377,7
13378,5
13379,12
13380,12
13381,12
13382,12
13383,12
13384,12
13385,9
13386,8
13387,12
13388,12
13389,12
13390,9
13391,10
13392,7
13393,21
13394,12
13395,22
13396,23
13397,12
13398,12
13399,12
13400,16
13401,16
13402,29
13403,12
13404,12
13405,20
13406,23
13407,6
13408,5
13409,9
13410,7
13411,12
13412,21
13413,12
13414,12
13415,24
13416,5
13417,7
13418,12
13419,2
13420,12
13421,14
13422,16
13423,12
13424,6
13425,12
13426,6
13427,22
13428,29
13429,15
13430,20
13431,12
13432,23
13433,12
13434,9
13435,12
13436,12
13437,14
13438,6
13439,29
13440,7
13441,12
13442,23
13443,12
13444,15
13445,9
13446,12
13447,12
13448,12
13449,12
13450,12
13451,9
13452,2
13453,7
13454,6
13455,12
13456,12
13457,12
13458,7
13459,23
13460,15
13461,12
13462,27
13463,6
13464,9
13465,13
13466,12
13467,17
13468,22
13469,12
13470,6
13471,12
13472,12
13473,7
13474,2
13475,12
13476,23
13477,12
13478,12
13479,12
13480,12
13481,6
13482,27
13483,22
13484,12
13485,12
13486,14
13487,23
13488,5
13489,12
13490,13
13491,12
13492,12
13493,12
13494,24
13495,8
13496,10
13497,12
13498,9
13499,6
13500,29
13501,15
13502,7
13503,12
13504,12
13505,6
13506,23
13507,20
13508,4
13509,5
13510,9
13511,3
13512,12
13513,6
13514,8
13515,10
13516,12
13517,12
13518,22
13519,16
13520,12
13521,22
13522,29
13523,12
13524,28
13525,6
13526,12
13527,29
13528,20
13529,6
13530,20
13531,14
13532,5
13533,12
13534,12
13535,22
13536,14
13537,16
13538,8
13539,6
13540,5
13541,29
13542,29
13543,11
13544,5
13545,12
13546,12
13547,25
13548,12
13549,20
13550,2
13551,29
13552,7
13553,9
13554,14
13555,7
13556,23
13557,8
13558,12
13559,5
13560,9
13561,11
13562,12
13563,12
13564,10
13565,22
13566,6
13567,12
13568,22
13569,6
13570,12
13571,12
13572,23
13573,12
13574,12
13575,6
13576,12
13577,4
13578,8
13579,12
13580,23
13581,2
13582,16
13583,29
13584,3
13585,12
13586,12
13587,10
13588,7
13589,11
13590,12
13591,7
13592,12
13593,12
13594,12
13595,14
13596,12
13597,12
13598,5
13599,9
13600,6
13601,5
13602,6
13603,20
13604,22
13605,2
13606,9
13607,10
13608,8
13609,6
13610,12
13611,29
13612,10
13613,12
13614,12
13615,6
13616,7
13617,23
13618,12
13619,14
13620,12
13621,6
13622,6
13623,6
13624,23
13625,13
13626,12
13627,12
13628,29
13629,12
13630,12
13631,8
13632,5
13633,9
13634,12
13635,29
13636,2
13637,8
13638,12
13639,29
13640,9
13641,8
13642,12
13643,12
13644,12
13645,6
13646,12
13647,12
13648,16
13649,8
13650,12
13651,3
13652,12
13653,6
13654,12
13655,9
13656,6
13657,8
13658,12
13659,15
13660,12
13661,29
13662,17
13663,12
13664,15
13665,7
13666,12
13667,7
13668,23
13669,29
13670,12
13671,12
13672,11
13673,15
13674,12
13675,23
13676,12
13677,12
13678,12
13679,6
13680,12
13681,12
13682,12
13683,12
13684,3
13685,12
13686,6
13687,12
13688,12
13689,6
13690,12
13691,2
13692,12
13693,12
13694,23
13695,12
13696,12
13697,22
13698,9
13699,7
13700,6
13701,6
13702,12
13703,12
13704,12
13705,12
13706,6
13707,22
13708,23
13709,6
13710,5
13711,29
13712,7
13713,12
13714,14
13715,14
13716,12
13717,9
13718,6
13719,6
13720,16
13721,8
13722,12
13723,22
13724,12
13725,7
13726,12
13727,7
13728,12
13729,23
13730,23
13731,12
13732,8
13733,3
13734,5
13735,22
13736,12
13737,8
13738,12
13739,5
13740,12
13741,12
13742,12
13743,23
13744,12
13745,22
13746,20
13747,6
13748,12
13749,12
13750,12
13751,7
13752,23
13753,20
13754,23
13755,5
13756,12
13757,5
13758,14
13759,12
13760,12
13761,12
13762,12
13763,12
13764,29
13765,23
13766,6
13767,24
13768,7
13769,12
13770,15
13771,9
13772,15
13773,12
13774,12
13775,15
13776,29
13777,12
13778,12
13779,27
13780,7
13781,5
